id,pid,name,desc
11,1,如何註冊成為會員?,"<p>您可以透過以下步驟註冊成為會員：</p><br>
                <p>手機 / Email註冊</p>
                <ul class=""decimal"">
                    <li>點選右上方「登入/註冊」</li>
                    <li>點選下方「馬上註冊」</li>
                    <li>進入到會員註冊頁面</li>
                    <li>選擇您要以手機號碼或Email註冊</li>
                    <li>勾選同意會員條款與隱私政策</li>
                    <li>點選傳送驗證碼</li>
                    <li>輸入您收到的驗證碼</li>
                    <li>設定您的密碼，點選「建立新帳號」</li>
                    <li>完成後即可註冊成功</li>
                </ul>
                <p>第三方帳號快速註冊</p>
                <ul class=""decimal"">
                    <li>點選右上方「登入/註冊」</li>
                    <li>點選下方「馬上註冊」</li>
                    <li>選擇您要以FB或Google</li>
                    <li>即可以第三方帳號快速完成註冊</li>
                </ul>"
12,1,我的帳號無法登入?,請確認您輸入的帳號密碼大小寫是否與設定時的相同，若還是無法登入，請盡速聯絡Mobii!真人客服人員，請點擊右上角客服 icon(若未出現請等待60秒)，即可轉接真人客服人員，或寄信至：[email] 並提供您的帳號密碼，我們將盡快為您處理。
13,1,如何修改密碼?,"<ul class=""decimal"">
                    <li>若您使用 Mobii! app版/手機網頁版，請點選下方選單「我的」；若您使用 Mobii! 電腦版，請點選右上角登入者的名稱進入會員中心</li>
                    <li>點選左上角齒輪圖案</li>
                    <li>選擇變更密碼</li>
                    <li>輸入您的舊密碼及新密碼，密碼字元至少8位，且需包含英文字母及數字</li>
                    <li>點選「保存」即可完成密碼變更</li>
                </ul>"
14,1,如何新增「我的地址」?,"<ul class=""decimal"">
                    <li>若您使用 Mobii! app版/手機網頁版，請點選下方選單「我的」；若您使用 Mobii! 電腦版，請點選右上角登入者的名稱進入會員中心</li>
                    <li>點選左上角齒輪圖案</li>
                    <li>進入帳號設定頁，點選「我的檔案」</li>
                    <li>點選我的地址</li>
                    <li>輸入相關資訊後點選「確認」即可完成新增，若要將該地址設定為預設地址，則勾選「設定為預設地址」</li>
                </ul>"
21,2,如何取消商品訂單?,"<p>訂單出貨後（訂單於待收貨狀態），您可於商品猶豫期內任何狀態中（不包含處理中訂單）取消您的訂單：</p><br>
                <ul class=""decimal"">
                    <li>請進入「我的訂單」，選擇您要取消的訂單</li>
                    <li>進入訂單詳情，點選退貨</li>
                    <li>勾選您本次退貨的理由</li>
                    <li>送出申請，待商店同意後即可完成取消</li>
                </ul>"
22,2,我要如何聯絡賣家?,您可於訂單詳細頁或店家資訊頁，點選「聯絡商店」，即可與賣家進行對話。
23,2,訂單進度可以在哪裡查看?,您可點選下方「我的」 > 「我的訂單」或從首頁的「…」 > 「我的訂單」進入您的訂單列表，並依據您的訂單狀況分成處理中、待收貨、已完成與退貨四種狀態。
24,2,現在有哪些付款方式?,目前 Mobii! 僅提供信用卡交易，暫不提供其他付款方式。
31,3,如何申請退貨?,"
                <ul class=""decimal"">
                    <li>進入與申請退貨的訂單詳細頁</li>
                    <li>滑至頁面最下方，點選左側「退貨」按鈕，進入退貨頁面</li>
                    <li>輸入您退貨的原因及取件地址</li>
                    <li>點選完成即可送出該申請</li>
                </ul>"
32,3,申請退貨幾天後會收到退款?,店家收到您的退貨並確認無誤後，Mobii!平台將為您申請信用卡退刷作業，預計需要3~5個工作天。請留意，各銀行實際退款時間不一，確切時間請洽您的發卡銀行。
33,3,多久之內可以申請退貨?,您的宅配訂單可於出貨後的20天內，自取訂單可於取貨後的7天內申請退貨。
34,3,申請退貨後，款項會退回哪裡?,您申請退貨的款項，將會退回原訂單所使用的信用卡內。
41,4,目前提供哪些寄送方式?,目前 Mobii! 提供「宅配」與「自取」兩種寄送方式，宅配範圍依各店家提供的運送範圍為主，自取須由買家自行前往店家指定地址領取商品。
51,5,什麼是M Point?,M Point係艾斯移動股份有限公司推出之回饋點數，消費者於Mobii!官方認可的商城賣場內交易，且透過Mobii!認可的付款方式交易成功後將能獲得M Point，M Point無法變現或是轉讓至其他帳戶。
52,5,哪些地方可以使用M Point?,"<p>您可以在以下地方使用M Point：</p>
                <ul class=""decimal"">
                    <li>兌換優惠券</li>
                    <li>玩遊戲</li>
                </ul>"
61,6,我可以從哪裡獲得優惠券?,"<p>可以獲得優惠券的方式有二種：</p>
                <ul class=""decimal"">
                    <li>領取<br>
                    您可於Mobii!平台上選擇您欲領取的優惠券，點選「領取」，如符合領取資格，即可成功領取優惠券。</li>
                    <li>輸入優惠代碼<br>
                    點選下方選單「我的」 > 「我的優惠券」，點選右上方「+」符號，輸入您的優惠代碼，如符合領取資格，即可將該張優惠券歸戶。</li>
                </ul>"
62,6,哪些地方可以使用優惠券?,線上商城優惠券可在 Mobii! 的「線上商城」內購買商品時做使用；實體商店優惠券可在實體商店經由商家核銷後使用。
63,6,結帳時使用優惠券，退貨後優惠券會還給我嗎?,申請退貨完成後，系統會將優惠券返回您的帳戶，您依然可在優惠券逾期前使用該張優惠券。
71,7,如何找到客服?,登入 Mobii! 後，點選「通知」進入頁面，右上角icon即可找到客服機器人，若須找真人客服，請等待60秒後，畫面會出現「真人客服」的icon，點選後即可轉接。
72,7,客服的服務時間?,Justka是 Mobii! 24小時全天在線的客服機器人，真人客服的服務時間為：星期一至星期日 09：00~21：00
